site,lat,lon,elev,values,date
boglakepeatland,47.5051,-93.4893,416,44.91,2021-01-11
bostoncommon,42.355912,-71.064145,10,-9999.0,2021-01-11
bostonu,42.35041,-71.10438,10,14.509999,2021-01-11
bouldinalfalfa,38.0985,-121.4993,-5,60.289997,2021-01-11
bouldincorn,38.109,-121.535,-5,26.849998,2021-01-11
bozeman,45.783056,-110.777778,2332,47.86,2021-01-11
brackishimpoundment,33.2015,-79.2973,1,35.059998,2021-01-11
bullshoals,36.562833,-93.06663,260,24.98,2021-01-11
burnssagebrush,43.4712,-119.6909,1398,39.04,2021-01-11
butte,45.95304,-112.47964,1682,28.75,2021-01-11
butterice,39.5793,-121.858,33,57.289997,2021-01-11
cafboydnorthltar01,46.755104,-117.126052,795,37.55,2021-01-11
cafboydsouthltar01,46.751809,-117.128502,795,37.55,2021-01-11
cafcookeastltar01,46.78152,-117.0821,794,51.57,2021-01-11
cafcookwestltar01,46.784037,-117.09083,807,51.57,2021-01-11
caryinstitute,41.7839,-73.7341,127,44.539997,2021-01-11
centralredwoods1,38.632272,-123.301511,200,48.98,2021-01-11
centralredwoods2,38.632272,-123.301511,200,48.98,2021-01-11
cperagm,40.8402,-104.7672,1644,50.6,2021-01-11
cperheavy,40.8153,-104.7386,1652,30.34,2021-01-11
cpertgm,40.833,-104.76,1644,36.67,2021-01-11
cperuvb,40.8055764,-104.7558542,1641,30.34,2021-01-11
cuny,40.8162,-73.9507,42,53.01,2021-01-11
doverdesaltmarsh,39.0888,-75.4368,0,32.1,2021-01-11
downerwoods,43.07938,-87.88076,213,38.489998,2021-01-11
dukehw,35.973583,-79.100371,400,38.44,2021-01-11
ecb1,41.5348,-84.8068,275,36.88,2021-01-11
ecb2,41.5321,-84.808,275,36.88,2021-01-11
ecb4,41.1796,-83.0604,240,39.399998,2021-01-11
elverde,18.320654,-65.8199,312,71.95,2021-01-11
flagstaff,35.17961521,-111.6049032,6983,45.25,2021-01-11
flagstaff2,35.179225,-111.604506,6983,45.25,2021-01-11
flagstaffchimneysprings,35.257296,-111.678542,2250,40.51,2021-01-11
forbes,39.232,-121.2972,360,52.98,2021-01-11
fortpaynealpasture1,34.3824,-85.6428,405,51.789997,2021-01-11
fortpaynealpasture2,34.3824,-85.6447,403,78.119995,2021-01-11
gcesapelo,31.4440444,-81.283528,0,53.649998,2021-01-11
gilberttract,38.0015,-121.6691,6,27.5,2021-01-11
glees,41.3644,-106.2394,3150,72.479996,2021-01-11
glennorganicrice,39.6805,-122.0026,2,29.609999,2021-01-11
glennrice,39.5944,-122.0253,36,63.62,2021-01-11
goodnow,43.96018,-74.20994,820,59.26,2021-01-11
goodwater,39.22848,-92.11936,264,43.94,2021-01-11
goodwaterbau,39.23115,-92.15216,274,46.0,2021-01-11
grandteton,43.915017,-110.578036,2054,56.93,2021-01-11
grca1pj,36.0241,-112.2211,1978,68.869995,2021-01-11
greenridge1,39.6905,-78.4067,285,58.64,2021-01-11
harvard,42.5378,-72.1715,340,54.1,2021-01-11
harvardbarn,42.53532,-72.1899,350,42.149998,2021-01-11
harvardbarn2,42.53532,-72.1899,350,42.149998,2021-01-11
harvardems2,42.5378,-72.1715,340,54.1,2021-01-11
harvardfarmnorth,42.520465,-72.182242,355,42.149998,2021-01-11
harvardfarmsouth,42.522466,-72.182339,355,42.149998,2021-01-11
harvardgarden,42.5291,-72.1863,335,42.149998,2021-01-11
harvardhemlock,42.539,-72.18,355,54.1,2021-01-11
harvardhemlock2,42.539407,-72.177976,355,54.1,2021-01-11
harvardlph,42.542,-72.185,380,42.149998,2021-01-11
hawbeckereddy,40.6608,-77.848849,310,51.239998,2021-01-11
hobcawclearcutlongleaf,33.3486,-79.232,4,48.16,2021-01-11
hobcawmaturelongleaf,33.3242,-79.2439,8,45.629997,2021-01-11
homesteadsprings,37.2009,-92.9937,452,49.42,2021-01-11
howland1,45.2041,-68.7403,80,53.219997,2021-01-11
howland2,45.2128,-68.7418,79,53.219997,2021-01-11
hubbardbrook,43.9438,-71.701,253,47.48,2021-01-11
humnokericea,34.585192,-91.751684,61,23.529999,2021-01-11
humnokericec,34.588853,-91.7516729,70,23.529999,2021-01-11
huyckpreserveny,42.5266,-74.1587,478,36.02,2021-01-11
hwmo1,20.0212,-155.7331,585,-9999.0,2021-01-11
hwmo2,19.9766,-155.8298,12,-9999.0,2021-01-11
hwmo5,20.1117,-155.8151,635,-9999.0,2021-01-11
ibp,32.589,-106.847,1325,35.88,2021-01-11
imcrkfen,68.60583,-149.31101,900,-9999.0,2021-01-11
imcrkridge0,68.60681,-149.2958,951,-9999.0,2021-01-11
imcrkridge1,68.60681,-149.2958,951,-9999.0,2021-01-11
imcrktussock,68.60633,-149.30408,918,-9999.0,2021-01-11
jasperridge,37.402028,-122.22104,197,38.2,2021-01-11
jerbajada,32.57992,-106.633793,1402,41.0,2021-01-11
jergrassland,32.5833,-106.8333,1331,35.88,2021-01-11
jernort,32.619,-106.788,1328,29.48,2021-01-11
jernovel,32.6335,-106.8334,1324,21.51,2021-01-11
jernwern,32.6271,-106.7387,1325,41.62,2021-01-11
jersand,32.515,-106.798,1363,35.42,2021-01-11
jershrubland,32.6502,-106.8334,1328,21.51,2021-01-11
junipersavannah,34.4254,-105.8615,1931,44.329998,2021-01-11
kamuela,20.015008,-155.661326,850,-9999.0,2021-01-11
kamuela2,20.014959,-155.661139,830,-9999.0,2021-01-11
kansas,39.0561,-95.1907,333,46.3,2021-01-11
kelloggcorn,42.437536,-85.3225472,288,49.94,2021-01-11
kempnrs,45.83992,-89.67755,539,-9999.0,2021-01-11
kendall,31.73652,-109.94185,1529,60.59,2021-01-11
konza,39.0824,-96.5603,443,50.0,2021-01-11
laupahoehoe,19.9322,-155.2912,1145,-9999.0,2021-01-11
ldeocam,41.0039,-73.9053,121,-9999.0,2021-01-11
lostcreek,46.0827,-89.9792,480,68.4,2021-01-11
luckyhills,31.743896,-110.052023,1366,55.829998,2021-01-11
macleish,42.4484,-72.6804,251,50.69,2021-01-11
macordway,44.8106,-93.0272,264,50.0,2021-01-11
mandanh5,46.775423,-100.95109,593,34.01,2021-01-11
mandani2,46.7614,-100.9257,590,35.2,2021-01-11
manilacotton,35.8872,-90.1371,73,-9999.0,2021-01-11
marena,36.06434,-97.21271,327,26.869999,2021-01-11
mead1,41.1651,-96.4766,361,48.93,2021-01-11
mead2,41.1649,-96.4701,362,48.93,2021-01-11
mead3,41.1797,-96.4397,363,48.25,2021-01-11
meadpasture,41.1447,-96.4616,356,46.51,2021-01-11
meadpasturese,41.1447,-96.4616,356,46.51,2021-01-11
meadpasturesw,41.1447,-96.4616,356,46.51,2021-01-11
missouriozarks,38.7441,-92.2,219,46.64,2021-01-11
morganmonroe,39.3231,-86.4131,275,61.64,2021-01-11
morganmonroe2,39.3231,-86.4131,275,61.64,2021-01-11
nahuku,19.415187,-155.238383,1202,-9999.0,2021-01-11
nationalelkrefuge,43.488931,-110.737824,1899,35.66,2021-01-11
ncssm,36.018446,-78.92075,175,12.82,2021-01-11
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,5.2,2021-01-11
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,54.1,2021-01-11
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,42.1,2021-01-11
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,45.0,2021-01-11
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,43.94,2021-01-11
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,35.35,2021-01-11
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,35.35,2021-01-11
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,41.809998,2021-01-11
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,50.27,2021-01-11
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,42.559998,2021-01-11
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,45.969997,2021-01-11
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,74.76,2021-01-11
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,52.91,2021-01-11
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,50.27,2021-01-11
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,60.12,2021-01-11
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,53.77,2021-01-11
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,90.74,2021-01-11
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,46.36,2021-01-11
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,52.68,2021-01-11
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,16.89,2021-01-11
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,20.51,2021-01-11
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,37.969997,2021-01-11
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,41.35,2021-01-11
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,47.53,2021-01-11
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,47.53,2021-01-11
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,41.23,2021-01-11
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,36.67,2021-01-11
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,46.3,2021-01-11
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,29.58,2021-01-11
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,29.58,2021-01-11
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,44.649998,2021-01-11
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,40.86,2021-01-11
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,66.36,2021-01-11
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,46.18,2021-01-11
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,46.18,2021-01-11
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,55.93,2021-01-11
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,54.239998,2021-01-11
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,44.68,2021-01-11
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,55.93,2021-01-11
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,32.719997,2021-01-11
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,40.51,2021-01-11
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,26.349998,2021-01-11
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,31.76,2021-01-11
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,31.76,2021-01-11
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,33.55,2021-01-11
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,30.34,2021-01-11
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,34.2,2021-01-11
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,46.92,2021-01-11
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,32.219997,2021-01-11
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,31.49,2021-01-11
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,45.57,2021-01-11
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,36.32,2021-01-11
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,46.71,2021-01-11
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,39.329998,2021-01-11
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,22.769999,2021-01-11
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,19.31,2021-01-11
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,40.48,2021-01-11
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,50.0,2021-01-11
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,35.309998,2021-01-11
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,35.88,2021-01-11
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,5.16,2021-01-11
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,21.57,2021-01-11
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,33.35,2021-01-11
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,44.77,2021-01-11
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,58.66,2021-01-11
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,50.0,2021-01-11
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,54.17,2021-01-11
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,29.41,2021-01-11
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,42.399998,2021-01-11
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,29.039999,2021-01-11
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,39.899998,2021-01-11
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,40.52,2021-01-11
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,38.67,2021-01-11
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2021-01-11
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,-9999.0,2021-01-11
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,-9999.0,2021-01-11
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,-9999.0,2021-01-11
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,55.579998,2021-01-11
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,55.579998,2021-01-11
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,38.44,2021-01-11
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,45.0,2021-01-11
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,-9999.0,2021-01-11
nevcansnk3a,39.0099,-114.3095,3063,54.43,2021-01-11
nevcanspg1a,38.9253,-114.4082,1792,43.25,2021-01-11
nevcanspg2a,38.8921,-114.3521,2203,72.17,2021-01-11
nevcanspg3a,38.8898,-114.3314,2820,60.23,2021-01-11
nevcanspg4a,38.9061,-114.3089,3360,60.23,2021-01-11
ninemileprairie,40.86801886,-96.82208066,381,43.75,2021-01-11
nist,39.139,-77.2125,100,53.039997,2021-01-11
niwot3,40.03286358,-105.5469702,3050,19.31,2021-01-11
niwot5,40.03286358,-105.5469702,2993,19.31,2021-01-11
northattleboroma,41.98369,-71.31056,60,57.69,2021-01-11
northinletsaltmarsh,33.3455,-79.1957,1,50.0,2021-01-11
oakville,47.899334,-97.316139,268,58.989998,2021-01-11
oregonMP,44.4523,-121.5574,1253,54.37,2021-01-11
oregonYP,44.32384,-121.605993,977,48.48,2021-01-11
oregonYPbud,44.3238,-121.606,977,48.48,2021-01-11
othshardwood,44.934805,-68.6655,41,60.94,2021-01-11
othssoftwood,44.934527,-68.664888,41,60.94,2021-01-11
pace,37.9229,-78.2739,100,37.829998,2021-01-11
parkschoolbuffalo,42.9637,-78.7834,205,33.75,2021-01-11
piedmontalpasture2,33.8875,-85.6935,238,32.48,2021-01-11
portal,31.9385,-109.0823,1330,14.54,2021-01-11
proctor,44.525,-72.866,403,59.62,2021-01-11
readingma,42.5304,-71.1272,100,27.189999,2021-01-11
robinson,37.4671,-83.1576,483,60.879997,2021-01-11
robinson2,37.4671,-83.1576,483,60.879997,2021-01-11
rosemountcons,44.6946,-93.0578,283,44.18,2021-01-11
rosemountconv,44.691,-93.0576,283,44.18,2021-01-11
rosemountnprs,44.6781,-93.0723,274,35.66,2021-01-11
russellsage,32.456961,-91.974322,20,39.27,2021-01-11
sagehen,39.4315,-120.2398,1934,62.93,2021-01-11
sagehen2,39.4307,-120.2407,1937,60.73,2021-01-11
sagehen3,39.4311,-120.2405,1935,60.73,2021-01-11
sanford,42.726777,-84.464482,268,42.59,2021-01-11
santacruz1,36.9741,-122.0308,11,35.469997,2021-01-11
santacruz2,36.9741,-122.0308,11,35.469997,2021-01-11
santaluciapreserve1,36.5265,-121.8682,500,41.899998,2021-01-11
santaluciapreserve2,36.5265,-121.8682,500,41.899998,2021-01-11
segaarboretum10,35.16209,-111.73151,2170,46.59,2021-01-11
segaarboretum2,35.16209,-111.73151,2170,46.59,2021-01-11
segaarboretum3,35.16209,-111.73151,2170,46.59,2021-01-11
segaarboretum4,35.16214,-111.73153,2170,46.59,2021-01-11
segaarboretum6,35.16209,-111.73151,2170,46.59,2021-01-11
segaarboretum9,35.16222,-111.73158,2170,46.59,2021-01-11
segaarboretumforest,35.1613,-111.7359,2173,46.59,2021-01-11
segaarboretummeadow,35.1621,-111.7316,2157,46.59,2021-01-11
segablackpoint,35.6814,-111.4754,1566,29.89,2021-01-11
segabluechute,35.5876,-111.9716,1930,20.699999,2021-01-11
segabluechute1,35.58759,-111.97115,1931,20.699999,2021-01-11
segabluechute2,35.58759,-111.97115,1931,20.699999,2021-01-11
segabluechute4,35.58759,-111.9716,1931,20.699999,2021-01-11
segabluechute6,35.58759,-111.97115,1931,20.699999,2021-01-11
segabluechute7,35.58759,-111.97115,1931,20.699999,2021-01-11
segabluechute8,35.58759,-111.97115,1931,20.699999,2021-01-11
segabradshaw,34.9109,-111.9285,1402,69.049995,2021-01-11
segahartprairie,35.3536,-111.7324,2585,50.59,2021-01-11
segalcr,35.7231,-111.321,1275,55.42,2021-01-11
segalcr2,35.7069,-111.36,1495,31.369999,2021-01-11
segalittlemountain,36.5865,-112.3634,2276,50.379997,2021-01-11
segasoapcreek,36.751,-111.716,1233,22.39,2021-01-11
segawhitepockets,36.6081,-112.4082,2057,29.41,2021-01-11
sevilletagrass,34.360444,-106.700186,1600,19.15,2021-01-11
sevilletanewgrass,34.358,-106.6799,1603,19.15,2021-01-11
sevilletashrub,34.334956,-106.744469,1603,35.51,2021-01-11
sevMRME10L,34.3438,-106.7269,1604,24.71,2021-01-11
sevMRME11C,34.3438,-106.7268,1604,24.71,2021-01-11
sevMRME1S,34.3442,-106.7272,1604,18.27,2021-01-11
sevpjrm12,34.38615,-106.52621,1905,37.989998,2021-01-11
sevpjrm13,34.38631,-106.52791,1914,37.989998,2021-01-11
shalehillsczo,40.6658,-77.9041,310,30.279999,2021-01-11
shenandoah,38.6167,-78.35,1037,48.649998,2021-01-11
silverton,44.9986,-122.6948,347,55.34,2021-01-11
siwetland,38.0369,-121.7546,-5,50.0,2021-01-11
slatefloodplain,38.9094,-107.0282,2725,50.37,2021-01-11
snodgrass1,38.92619636,-106.9714376,3023,27.72,2021-01-11
snodgrass2,38.92619636,-106.9714376,3023,27.72,2021-01-11
snodgrass3,38.92839978,-106.9781196,3141,27.72,2021-01-11
snodgrass4,38.92839978,-106.9781196,3141,27.72,2021-01-11
snodgrass5,38.92744789,-106.9785209,3152,27.72,2021-01-11
snodgrass6,38.92744789,-106.9785209,3152,27.72,2021-01-11
snodgrass7,38.93142134,-106.9852388,3363,27.72,2021-01-11
snodgrass8,38.93142134,-106.9852388,3363,27.72,2021-01-11
southerngreatplains,36.6058,-97.4888,314,38.44,2021-01-11
springfieldma,42.135162,-72.585972,56,37.79,2021-01-11
spruceA0EMI,47.5049,-93.4541,413,59.469997,2021-01-11
spruceA0EMT,47.5049,-93.4541,418,59.469997,2021-01-11
spruceA0P07,47.50493,-93.45314,413,59.469997,2021-01-11
spruceA0P07SH,47.50493,-93.45314,413,59.469997,2021-01-11
spruceA0P21,47.50625,-93.45275,413,59.469997,2021-01-11
spruceA0P21SH,47.50625,-93.45275,413,59.469997,2021-01-11
srg,31.7894,-110.8276,1281,13.92,2021-01-11
srm,31.8214,-110.8661,1116,24.32,2021-01-11
statenrice1,38.1235,-121.549,-5,50.0,2021-01-11
stjones,39.088222,-75.43725,2,32.1,2021-01-11
sweetbriar,37.57341,-79.08482,242,28.859999,2021-01-11
sweetbriarclearcut,37.5753,-79.0872,242,28.859999,2021-01-11
sweetbriargrass,37.5605,-79.0884,240,28.859999,2021-01-11
sylvania,46.242,-89.348,540,50.879997,2021-01-11
templefieldstation1,40.1667,-75.1894,105,57.34,2021-01-11
tfforest,43.1086,-70.9505,23,59.34,2021-01-11
tidmarshplymouth,41.9157,-70.5754,9,24.439999,2021-01-11
tonzi,38.43091667,-120.9658861,177,27.65,2021-01-11
townsenddemeadow,39.3917,-75.6281,11,21.98,2021-01-11
tsubiology,36.1671,-86.8295,164,24.92,2021-01-11
tsubiology2,36.1171,-86.8295,100,12.5,2021-01-11
tuckerprairie,38.9491,-91.9952,274,44.899998,2021-01-11
twodafo,29.1658,-95.829,16,58.379997,2021-01-11
tworfaa,31.4777,-96.8882,167,39.989998,2021-01-11
tworfpr,31.4802,-96.8826,162,39.989998,2021-01-11
tworfta,31.4693,-96.8864,173,39.989998,2021-01-11
twosfpr,30.6176,-97.2938,157,36.079998,2021-01-11
ucnrsanzaborrego,33.2401,-116.3886,214,3.01,2021-01-11
ufona,27.3836,-81.950856,25,56.1,2021-01-11
uiefmaize2,40.0628,-88.1961,224,54.199997,2021-01-11
uiefmiscanthus2,40.0628,-88.1984,221,54.199997,2021-01-11
uiefprairie2,40.0637,-88.1973,224,54.199997,2021-01-11
uiefsorghum,40.0065,-88.2032,224,47.98,2021-01-11
uiefswitchgrass2,40.0637,-88.1973,224,54.199997,2021-01-11
umichbiological,45.55984,-84.71382,230,36.62,2021-01-11
umichbiological2,45.5625,-84.6976,240,-9999.0,2021-01-11
unca,35.5951,-82.5515,650,62.82,2021-01-11
usgseros,43.7343,-96.6234,448,38.219997,2021-01-11
usmpj,34.43845,-106.2543606,2126,31.39,2021-01-11
usof5,35.7297,-90.0406,70,10.71,2021-01-11
usof6,35.7333,-90.0403,70,10.71,2021-01-11
uwmfieldsta,43.38709,-88.0229,265,39.95,2021-01-11
vaira,38.41328056,-120.9506361,129,32.63,2021-01-11
vallesburnedconifer,35.8884,-106.5321,3043,7.77,2021-01-11
vallesmixedconifer,35.9192,-106.6142,2752,33.85,2021-01-11
vallesponderosapine,35.864,-106.5964,2501,27.33,2021-01-11
waahila,21.3017,-157.8152,55,33.469997,2021-01-11
warrenwilson,35.6069,-82.4421,2198,55.93,2021-01-11
willamettepoplar,44.1368,-123.1823,112,25.76,2021-01-11
willowcreek,45.805986,-90.07912,521,41.57,2021-01-11
windriver,45.8212833,-121.9520833,371,29.41,2021-01-11
windriverunderstory,45.8212833,-121.9520833,371,29.41,2021-01-11
wolfesneckfarm,43.8305,-70.0715,16,-9999.0,2021-01-11
worcester,42.2697,-71.8428,185,24.449999,2021-01-11
alligatorriver,35.7879,-75.9038,1,48.42,2021-01-18
arbutuslake,43.98207,-74.23322,535,44.8,2021-01-18
arbutuslakeinlet,43.99336,-74.24527,527,37.39,2021-01-18
archboldavir,27.176064,-81.21958,8,49.309998,2021-01-18
archboldavirx,27.166627,-81.219828,8,49.309998,2021-01-18
archboldbahia,27.1656,-81.216112,8,49.309998,2021-01-18
archboldpnot,27.187948,-81.200345,9,73.08,2021-01-18
archboldpnotx,27.180677,-81.20068,9,73.08,2021-01-18
arkansascornsoy,34.416,-91.6723,61,51.71,2021-01-18
arsbrooks10,41.9749,-93.6905,312,72.76,2021-01-18
arsbrooks11,41.9744,-93.6937,313,72.76,2021-01-18
arscolesnorth,42.4884,-93.5225,356,39.82,2021-01-18
arscolessouth,42.4816,-93.5235,352,39.82,2021-01-18
arsgacp1,31.5109,-83.6179,96,57.36,2021-01-18
arsgacp3,31.7563,-83.7516,139,49.629997,2021-01-18
arsgacp4,31.7093,-83.7287,127,83.33,2021-01-18
arsgreatbasinltar098,43.1675,-116.7132,1426,38.53,2021-01-18
arsgreatbasinltar117,43.1432,-116.7357,1625,46.89,2021-01-18
arsgreatbasinltar177,43.0645,-116.7484,2114,43.05,2021-01-18
arsltarmdcr,39.0587,-75.8513,17,49.5,2021-01-18
arsltarmdcrnatw,39.0575,-75.7531,16,39.379997,2021-01-18
arsltarmdcrprcw,39.0667,-75.7609,17,42.68,2021-01-18
arsltarmdcrresw,39.0549,-75.7532,16,39.379997,2021-01-18
arsltarucbec1,40.7537,-78.0057,400,40.86,2021-01-18
arsltarucbec2,40.7558,-77.9999,396,40.86,2021-01-18
arsmnswanlake1,45.684508,-95.799703,370,51.52,2021-01-18
arsmorris1,45.6167,-96.1269,341,50.989998,2021-01-18
arsmorris2,45.627,-96.127,338,50.989998,2021-01-18
arsmorris3,45.6091,-96.1265,342,49.039997,2021-01-18
arsope3ltar,39.0309,-76.8442,41,61.359997,2021-01-18
ashburnham,42.6029,-71.926,292,63.949997,2021-01-18
asuhighlands,36.2076,-81.7032,1016,38.69,2021-01-18
austincary,29.738,-82.2188,44,51.44,2021-01-18
barrow,71.28007453,-156.6091492,5,-9999.0,2021-01-18
bartlettir,44.0646,-71.2881,268,50.0,2021-01-18
bigtraillake,64.9194,-147.822,190,55.55,2021-01-18
