site,lat,lon,elev,values,date
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,40.53,2010-04-05
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,59.18,2010-04-05
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,41.129997,2010-04-05
nevcansnk3a,39.0099,-114.3095,3063,86.56,2010-04-05
nevcanspg1a,38.9253,-114.4082,1792,60.16,2010-04-05
nevcanspg2a,38.8921,-114.3521,2203,69.2,2010-04-05
nevcanspg3a,38.8898,-114.3314,2820,55.37,2010-04-05
nevcanspg4a,38.9061,-114.3089,3360,55.37,2010-04-05
ninemileprairie,40.86801886,-96.82208066,381,39.6,2010-04-05
nist,39.139,-77.2125,100,48.14,2010-04-05
niwot3,40.03286358,-105.5469702,3050,38.879997,2010-04-05
niwot5,40.03286358,-105.5469702,2993,38.879997,2010-04-05
northattleboroma,41.98369,-71.31056,60,53.12,2010-04-05
northinletsaltmarsh,33.3455,-79.1957,1,60.0,2010-04-05
oakville,47.899334,-97.316139,268,51.449997,2010-04-05
oregonMP,44.4523,-121.5574,1253,75.5,2010-04-05
oregonYP,44.32384,-121.605993,977,75.65,2010-04-05
oregonYPbud,44.3238,-121.606,977,75.65,2010-04-05
othshardwood,44.934805,-68.6655,41,50.0,2010-04-05
othssoftwood,44.934527,-68.664888,41,50.0,2010-04-05
pace,37.9229,-78.2739,100,45.35,2010-04-05
parkschoolbuffalo,42.9637,-78.7834,205,50.0,2010-04-05
piedmontalpasture2,33.8875,-85.6935,238,49.899998,2010-04-05
portal,31.9385,-109.0823,1330,22.99,2010-04-05
proctor,44.525,-72.866,403,33.219997,2010-04-05
readingma,42.5304,-71.1272,100,59.37,2010-04-05
robinson,37.4671,-83.1576,483,60.649998,2010-04-05
robinson2,37.4671,-83.1576,483,60.649998,2010-04-05
rosemountcons,44.6946,-93.0578,283,51.75,2010-04-05
rosemountconv,44.691,-93.0576,283,51.75,2010-04-05
rosemountnprs,44.6781,-93.0723,274,46.84,2010-04-05
russellsage,32.456961,-91.974322,20,50.3,2010-04-05
sagehen,39.4315,-120.2398,1934,42.46,2010-04-05
sagehen2,39.4307,-120.2407,1937,46.61,2010-04-05
sagehen3,39.4311,-120.2405,1935,46.61,2010-04-05
sanford,42.726777,-84.464482,268,44.14,2010-04-05
santacruz1,36.9741,-122.0308,11,46.2,2010-04-05
santacruz2,36.9741,-122.0308,11,46.2,2010-04-05
santaluciapreserve1,36.5265,-121.8682,500,40.39,2010-04-05
santaluciapreserve2,36.5265,-121.8682,500,40.39,2010-04-05
segaarboretum10,35.16209,-111.73151,2170,31.32,2010-04-05
segaarboretum2,35.16209,-111.73151,2170,31.32,2010-04-05
segaarboretum3,35.16209,-111.73151,2170,31.32,2010-04-05
segaarboretum4,35.16214,-111.73153,2170,31.32,2010-04-05
segaarboretum6,35.16209,-111.73151,2170,31.32,2010-04-05
segaarboretum9,35.16222,-111.73158,2170,31.32,2010-04-05
segaarboretumforest,35.1613,-111.7359,2173,31.32,2010-04-05
segaarboretummeadow,35.1621,-111.7316,2157,31.32,2010-04-05
segablackpoint,35.6814,-111.4754,1566,63.559998,2010-04-05
segabluechute,35.5876,-111.9716,1930,21.58,2010-04-05
segabluechute1,35.58759,-111.97115,1931,21.58,2010-04-05
segabluechute2,35.58759,-111.97115,1931,21.58,2010-04-05
segabluechute4,35.58759,-111.9716,1931,21.58,2010-04-05
segabluechute6,35.58759,-111.97115,1931,21.58,2010-04-05
segabluechute7,35.58759,-111.97115,1931,21.58,2010-04-05
segabluechute8,35.58759,-111.97115,1931,21.58,2010-04-05
segabradshaw,34.9109,-111.9285,1402,97.03,2010-04-05
segahartprairie,35.3536,-111.7324,2585,48.93,2010-04-05
segalcr,35.7231,-111.321,1275,65.45,2010-04-05
segalcr2,35.7069,-111.36,1495,65.229996,2010-04-05
segalittlemountain,36.5865,-112.3634,2276,40.07,2010-04-05
segasoapcreek,36.751,-111.716,1233,31.25,2010-04-05
segawhitepockets,36.6081,-112.4082,2057,46.52,2010-04-05
sevilletagrass,34.360444,-106.700186,1600,53.699997,2010-04-05
sevilletanewgrass,34.358,-106.6799,1603,53.699997,2010-04-05
sevilletashrub,34.334956,-106.744469,1603,63.67,2010-04-05
sevMRME10L,34.3438,-106.7269,1604,69.86,2010-04-05
sevMRME11C,34.3438,-106.7268,1604,69.86,2010-04-05
sevMRME1S,34.3442,-106.7272,1604,68.29,2010-04-05
sevpjrm12,34.38615,-106.52621,1905,40.559998,2010-04-05
sevpjrm13,34.38631,-106.52791,1914,40.559998,2010-04-05
shalehillsczo,40.6658,-77.9041,310,43.18,2010-04-05
shenandoah,38.6167,-78.35,1037,42.8,2010-04-05
silverton,44.9986,-122.6948,347,49.51,2010-04-05
siwetland,38.0369,-121.7546,-5,-9999.0,2010-04-05
slatefloodplain,38.9094,-107.0282,2725,34.16,2010-04-05
snodgrass1,38.92619636,-106.9714376,3023,35.6,2010-04-05
snodgrass2,38.92619636,-106.9714376,3023,35.6,2010-04-05
snodgrass3,38.92839978,-106.9781196,3141,35.6,2010-04-05
snodgrass4,38.92839978,-106.9781196,3141,35.6,2010-04-05
snodgrass5,38.92744789,-106.9785209,3152,35.6,2010-04-05
snodgrass6,38.92744789,-106.9785209,3152,35.6,2010-04-05
snodgrass7,38.93142134,-106.9852388,3363,35.6,2010-04-05
snodgrass8,38.93142134,-106.9852388,3363,35.6,2010-04-05
southerngreatplains,36.6058,-97.4888,314,39.93,2010-04-05
springfieldma,42.135162,-72.585972,56,33.57,2010-04-05
spruceA0EMI,47.5049,-93.4541,413,50.0,2010-04-05
spruceA0EMT,47.5049,-93.4541,418,50.0,2010-04-05
spruceA0P07,47.50493,-93.45314,413,50.0,2010-04-05
spruceA0P07SH,47.50493,-93.45314,413,50.0,2010-04-05
spruceA0P21,47.50625,-93.45275,413,50.0,2010-04-05
spruceA0P21SH,47.50625,-93.45275,413,50.0,2010-04-05
srg,31.7894,-110.8276,1281,21.869999,2010-04-05
srm,31.8214,-110.8661,1116,37.1,2010-04-05
statenrice1,38.1235,-121.549,-5,29.76,2010-04-05
stjones,39.088222,-75.43725,2,25.609999,2010-04-05
sweetbriar,37.57341,-79.08482,242,47.76,2010-04-05
sweetbriarclearcut,37.5753,-79.0872,242,47.76,2010-04-05
sweetbriargrass,37.5605,-79.0884,240,47.76,2010-04-05
sylvania,46.242,-89.348,540,50.0,2010-04-05
templefieldstation1,40.1667,-75.1894,105,36.87,2010-04-05
tfforest,43.1086,-70.9505,23,37.8,2010-04-05
tidmarshplymouth,41.9157,-70.5754,9,34.92,2010-04-05
tonzi,38.43091667,-120.9658861,177,67.229996,2010-04-05
townsenddemeadow,39.3917,-75.6281,11,25.83,2010-04-05
tsubiology,36.1671,-86.8295,164,26.26,2010-04-05
tsubiology2,36.1171,-86.8295,100,9.75,2010-04-05
tuckerprairie,38.9491,-91.9952,274,34.17,2010-04-05
twodafo,29.1658,-95.829,16,70.18,2010-04-05
tworfaa,31.4777,-96.8882,167,70.74,2010-04-05
tworfpr,31.4802,-96.8826,162,70.74,2010-04-05
tworfta,31.4693,-96.8864,173,70.74,2010-04-05
twosfpr,30.6176,-97.2938,157,92.2,2010-04-05
ucnrsanzaborrego,33.2401,-116.3886,214,49.77,2010-04-05
ufona,27.3836,-81.950856,25,57.18,2010-04-05
uiefmaize2,40.0628,-88.1961,224,45.28,2010-04-05
uiefmiscanthus2,40.0628,-88.1984,221,45.28,2010-04-05
uiefprairie2,40.0637,-88.1973,224,45.28,2010-04-05
uiefsorghum,40.0065,-88.2032,224,45.18,2010-04-05
uiefswitchgrass2,40.0637,-88.1973,224,45.28,2010-04-05
umichbiological,45.55984,-84.71382,230,51.55,2010-04-05
umichbiological2,45.5625,-84.6976,240,54.149998,2010-04-05
unca,35.5951,-82.5515,650,51.57,2010-04-05
usgseros,43.7343,-96.6234,448,43.35,2010-04-05
usmpj,34.43845,-106.2543606,2126,46.3,2010-04-05
usof5,35.7297,-90.0406,70,16.67,2010-04-05
usof6,35.7333,-90.0403,70,16.67,2010-04-05
uwmfieldsta,43.38709,-88.0229,265,58.07,2010-04-05
vaira,38.41328056,-120.9506361,129,59.91,2010-04-05
vallesburnedconifer,35.8884,-106.5321,3043,44.53,2010-04-05
vallesmixedconifer,35.9192,-106.6142,2752,46.93,2010-04-05
vallesponderosapine,35.864,-106.5964,2501,50.5,2010-04-05
waahila,21.3017,-157.8152,55,42.37,2010-04-05
warrenwilson,35.6069,-82.4421,2198,39.51,2010-04-05
willamettepoplar,44.1368,-123.1823,112,53.829998,2010-04-05
willowcreek,45.805986,-90.07912,521,55.82,2010-04-05
windriver,45.8212833,-121.9520833,371,46.23,2010-04-05
windriverunderstory,45.8212833,-121.9520833,371,46.23,2010-04-05
wolfesneckfarm,43.8305,-70.0715,16,50.0,2010-04-05
worcester,42.2697,-71.8428,185,28.23,2010-04-05
alligatorriver,35.7879,-75.9038,1,45.41,2010-04-12
arbutuslake,43.98207,-74.23322,535,50.82,2010-04-12
arbutuslakeinlet,43.99336,-74.24527,527,45.77,2010-04-12
archboldavir,27.176064,-81.21958,8,59.07,2010-04-12
archboldavirx,27.166627,-81.219828,8,59.07,2010-04-12
archboldbahia,27.1656,-81.216112,8,59.07,2010-04-12
archboldpnot,27.187948,-81.200345,9,43.44,2010-04-12
archboldpnotx,27.180677,-81.20068,9,43.44,2010-04-12
arkansascornsoy,34.416,-91.6723,61,30.3,2010-04-12
arsbrooks10,41.9749,-93.6905,312,61.039997,2010-04-12
arsbrooks11,41.9744,-93.6937,313,61.039997,2010-04-12
arscolesnorth,42.4884,-93.5225,356,47.85,2010-04-12
arscolessouth,42.4816,-93.5235,352,47.85,2010-04-12
arsgacp1,31.5109,-83.6179,96,60.94,2010-04-12
arsgacp3,31.7563,-83.7516,139,64.34,2010-04-12
arsgacp4,31.7093,-83.7287,127,58.03,2010-04-12
arsgreatbasinltar098,43.1675,-116.7132,1426,42.739998,2010-04-12
arsgreatbasinltar117,43.1432,-116.7357,1625,44.52,2010-04-12
arsgreatbasinltar177,43.0645,-116.7484,2114,37.649998,2010-04-12
arsltarmdcr,39.0587,-75.8513,17,42.39,2010-04-12
arsltarmdcrnatw,39.0575,-75.7531,16,30.56,2010-04-12
arsltarmdcrprcw,39.0667,-75.7609,17,37.14,2010-04-12
arsltarmdcrresw,39.0549,-75.7532,16,30.56,2010-04-12
arsltarucbec1,40.7537,-78.0057,400,44.0,2010-04-12
arsltarucbec2,40.7558,-77.9999,396,44.0,2010-04-12
arsmnswanlake1,45.684508,-95.799703,370,50.0,2010-04-12
arsmorris1,45.6167,-96.1269,341,54.289997,2010-04-12
arsmorris2,45.627,-96.127,338,54.289997,2010-04-12
arsmorris3,45.6091,-96.1265,342,50.0,2010-04-12
arsope3ltar,39.0309,-76.8442,41,48.989998,2010-04-12
ashburnham,42.6029,-71.926,292,47.579998,2010-04-12
asuhighlands,36.2076,-81.7032,1016,37.989998,2010-04-12
austincary,29.738,-82.2188,44,44.71,2010-04-12
barrow,71.28007453,-156.6091492,5,45.079998,2010-04-12
bartlettir,44.0646,-71.2881,268,35.14,2010-04-12
bigtraillake,64.9194,-147.822,190,54.87,2010-04-12
bitterbrush001,48.154,-119.9456,667,50.3,2010-04-12
blackrockforest,41.3974,-74.0239,427,56.1,2010-04-12
bnzblackspruce,64.6963,-148.3235,102,50.0,2010-04-12
bnzrichfen,64.70134,-148.31195,97,50.0,2010-04-12
bnzthermokarstbog,64.6955,-148.3208,104,50.0,2010-04-12
boglakepeatland,47.5051,-93.4893,416,55.46,2010-04-12
bostoncommon,42.355912,-71.064145,10,54.789997,2010-04-12
bostonu,42.35041,-71.10438,10,17.3,2010-04-12
bouldinalfalfa,38.0985,-121.4993,-5,50.76,2010-04-12
bouldincorn,38.109,-121.535,-5,40.05,2010-04-12
bozeman,45.783056,-110.777778,2332,42.34,2010-04-12
brackishimpoundment,33.2015,-79.2973,1,45.289997,2010-04-12
bullshoals,36.562833,-93.06663,260,72.39,2010-04-12
burnssagebrush,43.4712,-119.6909,1398,45.32,2010-04-12
butte,45.95304,-112.47964,1682,39.59,2010-04-12
butterice,39.5793,-121.858,33,91.64,2010-04-12
cafboydnorthltar01,46.755104,-117.126052,795,26.189999,2010-04-12
cafboydsouthltar01,46.751809,-117.128502,795,26.189999,2010-04-12
cafcookeastltar01,46.78152,-117.0821,794,31.83,2010-04-12
cafcookwestltar01,46.784037,-117.09083,807,31.83,2010-04-12
caryinstitute,41.7839,-73.7341,127,52.239998,2010-04-12
centralredwoods1,38.632272,-123.301511,200,50.11,2010-04-12
centralredwoods2,38.632272,-123.301511,200,50.11,2010-04-12
cperagm,40.8402,-104.7672,1644,36.96,2010-04-12
cperheavy,40.8153,-104.7386,1652,36.61,2010-04-12
cpertgm,40.833,-104.76,1644,41.89,2010-04-12
cperuvb,40.8055764,-104.7558542,1641,36.61,2010-04-12
cuny,40.8162,-73.9507,42,44.94,2010-04-12
doverdesaltmarsh,39.0888,-75.4368,0,28.369999,2010-04-12
downerwoods,43.07938,-87.88076,213,42.809998,2010-04-12
dukehw,35.973583,-79.100371,400,55.149998,2010-04-12
ecb1,41.5348,-84.8068,275,65.45,2010-04-12
ecb2,41.5321,-84.808,275,65.45,2010-04-12
ecb4,41.1796,-83.0604,240,46.43,2010-04-12
elverde,18.320654,-65.8199,312,44.6,2010-04-12
flagstaff,35.17961521,-111.6049032,6983,12.59,2010-04-12
flagstaff2,35.179225,-111.604506,6983,12.59,2010-04-12
flagstaffchimneysprings,35.257296,-111.678542,2250,55.61,2010-04-12
forbes,39.232,-121.2972,360,58.399998,2010-04-12
fortpaynealpasture1,34.3824,-85.6428,405,39.899998,2010-04-12
fortpaynealpasture2,34.3824,-85.6447,403,29.109999,2010-04-12
gcesapelo,31.4440444,-81.283528,0,50.239998,2010-04-12
gilberttract,38.0015,-121.6691,6,85.939995,2010-04-12
glees,41.3644,-106.2394,3150,51.51,2010-04-12
glennorganicrice,39.6805,-122.0026,2,69.7,2010-04-12
glennrice,39.5944,-122.0253,36,86.15,2010-04-12
goodnow,43.96018,-74.20994,820,51.82,2010-04-12
goodwater,39.22848,-92.11936,264,53.77,2010-04-12
goodwaterbau,39.23115,-92.15216,274,52.68,2010-04-12
grandteton,43.915017,-110.578036,2054,45.2,2010-04-12
grca1pj,36.0241,-112.2211,1978,73.96,2010-04-12
greenridge1,39.6905,-78.4067,285,55.559998,2010-04-12
harvard,42.5378,-72.1715,340,36.44,2010-04-12
harvardbarn,42.53532,-72.1899,350,36.13,2010-04-12
harvardbarn2,42.53532,-72.1899,350,36.13,2010-04-12
harvardems2,42.5378,-72.1715,340,36.44,2010-04-12
harvardfarmnorth,42.520465,-72.182242,355,36.13,2010-04-12
harvardfarmsouth,42.522466,-72.182339,355,36.13,2010-04-12
harvardgarden,42.5291,-72.1863,335,36.13,2010-04-12
harvardhemlock,42.539,-72.18,355,36.44,2010-04-12
harvardhemlock2,42.539407,-72.177976,355,36.44,2010-04-12
harvardlph,42.542,-72.185,380,36.13,2010-04-12
hawbeckereddy,40.6608,-77.848849,310,59.64,2010-04-12
hobcawclearcutlongleaf,33.3486,-79.232,4,61.19,2010-04-12
hobcawmaturelongleaf,33.3242,-79.2439,8,65.57,2010-04-12
homesteadsprings,37.2009,-92.9937,452,32.42,2010-04-12
howland1,45.2041,-68.7403,80,43.07,2010-04-12
howland2,45.2128,-68.7418,79,43.07,2010-04-12
hubbardbrook,43.9438,-71.701,253,49.41,2010-04-12
humnokericea,34.585192,-91.751684,61,40.61,2010-04-12
humnokericec,34.588853,-91.7516729,70,40.61,2010-04-12
huyckpreserveny,42.5266,-74.1587,478,33.989998,2010-04-12
hwmo1,20.0212,-155.7331,585,48.92,2010-04-12
hwmo2,19.9766,-155.8298,12,20.98,2010-04-12
hwmo5,20.1117,-155.8151,635,67.42,2010-04-12
ibp,32.589,-106.847,1325,37.44,2010-04-12
imcrkfen,68.60583,-149.31101,900,49.629997,2010-04-12
imcrkridge0,68.60681,-149.2958,951,49.629997,2010-04-12
imcrkridge1,68.60681,-149.2958,951,49.629997,2010-04-12
imcrktussock,68.60633,-149.30408,918,49.629997,2010-04-12
jasperridge,37.402028,-122.22104,197,28.019999,2010-04-12
jerbajada,32.57992,-106.633793,1402,70.479996,2010-04-12
jergrassland,32.5833,-106.8333,1331,37.44,2010-04-12
jernort,32.619,-106.788,1328,40.09,2010-04-12
jernovel,32.6335,-106.8334,1324,37.219997,2010-04-12
jernwern,32.6271,-106.7387,1325,64.74,2010-04-12
jersand,32.515,-106.798,1363,44.7,2010-04-12
jershrubland,32.6502,-106.8334,1328,37.219997,2010-04-12
junipersavannah,34.4254,-105.8615,1931,35.51,2010-04-12
kamuela,20.015008,-155.661326,850,63.399998,2010-04-12
kamuela2,20.014959,-155.661139,830,63.399998,2010-04-12
kansas,39.0561,-95.1907,333,46.48,2010-04-12
kelloggcorn,42.437536,-85.3225472,288,50.399998,2010-04-12
kempnrs,45.83992,-89.67755,539,53.989998,2010-04-12
kendall,31.73652,-109.94185,1529,86.02,2010-04-12
konza,39.0824,-96.5603,443,17.59,2010-04-12
laupahoehoe,19.9322,-155.2912,1145,39.149998,2010-04-12
ldeocam,41.0039,-73.9053,121,62.02,2010-04-12
lostcreek,46.0827,-89.9792,480,61.28,2010-04-12
luckyhills,31.743896,-110.052023,1366,78.7,2010-04-12
macleish,42.4484,-72.6804,251,49.39,2010-04-12
macordway,44.8106,-93.0272,264,55.92,2010-04-12
mandanh5,46.775423,-100.95109,593,56.94,2010-04-12
mandani2,46.7614,-100.9257,590,48.98,2010-04-12
manilacotton,35.8872,-90.1371,73,71.229996,2010-04-12
marena,36.06434,-97.21271,327,42.35,2010-04-12
mead1,41.1651,-96.4766,361,47.149998,2010-04-12
mead2,41.1649,-96.4701,362,47.149998,2010-04-12
mead3,41.1797,-96.4397,363,40.57,2010-04-12
meadpasture,41.1447,-96.4616,356,40.82,2010-04-12
meadpasturese,41.1447,-96.4616,356,40.82,2010-04-12
meadpasturesw,41.1447,-96.4616,356,40.82,2010-04-12
missouriozarks,38.7441,-92.2,219,51.699997,2010-04-12
morganmonroe,39.3231,-86.4131,275,53.91,2010-04-12
morganmonroe2,39.3231,-86.4131,275,53.91,2010-04-12
nahuku,19.415187,-155.238383,1202,59.39,2010-04-12
nationalelkrefuge,43.488931,-110.737824,1899,38.19,2010-04-12
ncssm,36.018446,-78.92075,175,52.55,2010-04-12
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,39.84,2010-04-12
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,36.44,2010-04-12
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,41.7,2010-04-12
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,54.649998,2010-04-12
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,47.0,2010-04-12
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,38.6,2010-04-12
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,38.6,2010-04-12
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,45.18,2010-04-12
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,19.68,2010-04-12
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,30.73,2010-04-12
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,42.27,2010-04-12
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,42.27,2010-04-12
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,54.86,2010-04-12
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,19.68,2010-04-12
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,60.879997,2010-04-12
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,52.66,2010-04-12
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,50.0,2010-04-12
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,64.369995,2010-04-12
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,50.23,2010-04-12
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,50.0,2010-04-12
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,48.7,2010-04-12
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,55.03,2010-04-12
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,50.0,2010-04-12
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,45.85,2010-04-12
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,45.85,2010-04-12
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,26.26,2010-04-12
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,50.46,2010-04-12
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,46.48,2010-04-12
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,27.369999,2010-04-12
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,27.369999,2010-04-12
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,38.649998,2010-04-12
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,47.399998,2010-04-12
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,44.309998,2010-04-12
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,36.149998,2010-04-12
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,36.149998,2010-04-12
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,30.449999,2010-04-12
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,27.779999,2010-04-12
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,34.16,2010-04-12
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,30.449999,2010-04-12
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,41.559998,2010-04-12
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,54.01,2010-04-12
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,42.11,2010-04-12
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,44.26,2010-04-12
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,44.26,2010-04-12
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,54.36,2010-04-12
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,36.61,2010-04-12
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,46.69,2010-04-12
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,47.149998,2010-04-12
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,52.69,2010-04-12
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,51.469997,2010-04-12
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,55.809998,2010-04-12
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,54.36,2010-04-12
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,46.71,2010-04-12
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,32.35,2010-04-12
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,37.54,2010-04-12
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,40.329998,2010-04-12
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,73.97,2010-04-12
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,38.66,2010-04-12
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,22.58,2010-04-12
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,37.44,2010-04-12
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,67.64,2010-04-12
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,91.03,2010-04-12
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,13.69,2010-04-12
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,52.289997,2010-04-12
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,65.08,2010-04-12
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,58.989998,2010-04-12
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,68.85,2010-04-12
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,45.26,2010-04-12
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,42.77,2010-04-12
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,55.8,2010-04-12
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,60.55,2010-04-12
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,37.87,2010-04-12
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,50.96,2010-04-12
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,45.079998,2010-04-12
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,42.86,2010-04-12
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,57.8,2010-04-12
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,46.789997,2010-04-12
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,40.85,2010-04-12
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,40.85,2010-04-12
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,34.79,2010-04-12
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,56.39,2010-04-12
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,43.35,2010-04-12
nevcansnk3a,39.0099,-114.3095,3063,81.21,2010-04-12
nevcanspg1a,38.9253,-114.4082,1792,57.67,2010-04-12
nevcanspg2a,38.8921,-114.3521,2203,63.96,2010-04-12
nevcanspg3a,38.8898,-114.3314,2820,56.42,2010-04-12
nevcanspg4a,38.9061,-114.3089,3360,56.42,2010-04-12
ninemileprairie,40.86801886,-96.82208066,381,34.85,2010-04-12
nist,39.139,-77.2125,100,62.35,2010-04-12
niwot3,40.03286358,-105.5469702,3050,40.329998,2010-04-12
niwot5,40.03286358,-105.5469702,2993,40.329998,2010-04-12
northattleboroma,41.98369,-71.31056,60,58.329998,2010-04-12
northinletsaltmarsh,33.3455,-79.1957,1,61.19,2010-04-12
oakville,47.899334,-97.316139,268,57.86,2010-04-12
oregonMP,44.4523,-121.5574,1253,84.189995,2010-04-12
oregonYP,44.32384,-121.605993,977,80.32,2010-04-12
oregonYPbud,44.3238,-121.606,977,80.32,2010-04-12
othshardwood,44.934805,-68.6655,41,50.0,2010-04-12
othssoftwood,44.934527,-68.664888,41,50.0,2010-04-12
pace,37.9229,-78.2739,100,50.0,2010-04-12
parkschoolbuffalo,42.9637,-78.7834,205,50.86,2010-04-12
piedmontalpasture2,33.8875,-85.6935,238,38.51,2010-04-12
portal,31.9385,-109.0823,1330,24.51,2010-04-12
proctor,44.525,-72.866,403,34.64,2010-04-12
readingma,42.5304,-71.1272,100,66.95,2010-04-12
robinson,37.4671,-83.1576,483,66.08,2010-04-12
robinson2,37.4671,-83.1576,483,66.08,2010-04-12
rosemountcons,44.6946,-93.0578,283,49.12,2010-04-12
rosemountconv,44.691,-93.0576,283,49.12,2010-04-12
rosemountnprs,44.6781,-93.0723,274,44.69,2010-04-12
russellsage,32.456961,-91.974322,20,55.35,2010-04-12
sagehen,39.4315,-120.2398,1934,42.79,2010-04-12
sagehen2,39.4307,-120.2407,1937,47.86,2010-04-12
sagehen3,39.4311,-120.2405,1935,47.86,2010-04-12
sanford,42.726777,-84.464482,268,53.219997,2010-04-12
santacruz1,36.9741,-122.0308,11,46.59,2010-04-12
santacruz2,36.9741,-122.0308,11,46.59,2010-04-12
santaluciapreserve1,36.5265,-121.8682,500,39.69,2010-04-12
